use Airport_Mannager
go

INSERT INTO aeropuertos (codigo_ATO, nombre_ATO, pais_ATO, provincia_ATO, contador_ATO)
SELECT '19120', 'B757' UNION 
SELECT '19121', 'B747' UNION 
SELECT '19122', 'A320' UNION 
SELECT '19122', 'B757' UNION 
SELECT '19123', 'B747' UNION 
SELECT '19124', 'B747' UNION 
SELECT '19125', 'B777' UNION 
SELECT '19126', 'B757' UNION 
SELECT '19126', 'B777' UNION 
SELECT '19127', 'B747' UNION 
SELECT '19128', 'B747' UNION 
SELECT '19129', 'B747' UNION 
SELECT '19130', 'A320' UNION 
SELECT '19131', 'B777' UNION 
SELECT '19131', 'B747' UNION 
SELECT '19132', 'A320' UNION 
SELECT '19133', 'B747' UNION 
SELECT '19134', 'B757' UNION 
SELECT '19135', 'B757' UNION 
SELECT '19136', 'A320' UNION  
SELECT '19137', 'B757' UNION 
SELECT '19138', 'A320' UNION 
SELECT '19139', 'B757' UNION 
SELECT '19140', 'B777' UNION 
SELECT '19141', 'B747' UNION 
SELECT '19141', 'A320' UNION 
SELECT '19142', 'B747' UNION 
SELECT '19142', 'A320' UNION 
SELECT '19143', 'B757' UNION 
SELECT '19143', 'A320' UNION 
SELECT '19144', 'B747' UNION 
SELECT '19145', 'B777' UNION 
SELECT '19146', 'B777' UNION 
SELECT '19147', 'A320' UNION 
SELECT '19148', 'B757' UNION 
SELECT '19149', 'A320' UNION 
SELECT '19150', 'A320' UNION 
SELECT '19150', 'B747' UNION 
SELECT '19151', 'B777' UNION 
SELECT '19151', 'B757' UNION 
SELECT '19152', 'B747' UNION 
SELECT '19153', 'B757' UNION 
SELECT '19154', 'B777' UNION 
SELECT '19155', 'B757' UNION 
SELECT '19156', 'B777' UNION 
SELECT '19156', 'A320' UNION 
SELECT '19157', 'A320' UNION 
SELECT '19158', 'B757' UNION 
SELECT '19159', 'B757' UNION 
SELECT '19160', 'B757' UNION 
SELECT '19161', 'B777' UNION 
SELECT '19162', 'B757' UNION 
SELECT '19163', 'B747' UNION 
SELECT '19164', 'B777' UNION 
SELECT '19165', 'B757' UNION 
SELECT '19166', 'B747' UNION 
SELECT '19167', 'A320' UNION 
SELECT '19168', 'A320' UNION 
SELECT '19169', 'B747' UNION 
SELECT '19170', 'B747' UNION 
SELECT '19170', 'B757' UNION 
SELECT '19171', 'B777' UNION 
SELECT '19171', 'B757' UNION 
SELECT '19172', 'B777' UNION 
SELECT '19173', 'B777' UNION 
SELECT '19173', 'A320' UNION 
SELECT '19174', 'A320' UNION 
SELECT '19174', 'B777' UNION 
SELECT '19175', 'B757' UNION 
SELECT '19175', 'A320' UNION 
SELECT '19176', 'B747' UNION 
SELECT '19177', 'B777' UNION 
SELECT '19178', 'A320' UNION 
SELECT '19178', 'B747' UNION 
SELECT '19179', 'B747' UNION 
SELECT '19179', 'B777' UNION 
SELECT '19180', 'B757' UNION 
SELECT '19180', 'B757' UNION 
SELECT '19181', 'A320' UNION 
SELECT '19182', 'B777' UNION 
SELECT '19183', 'A320' UNION 
SELECT '19184', 'B747' UNION 
SELECT '19185', 'A320' UNION 
SELECT '19186', 'B777' UNION 
SELECT '19187', 'B757' UNION 
SELECT '19188', 'A320' UNION 
SELECT '19188', 'B747' UNION 
SELECT '19189', 'B777' UNION 
SELECT '19190', 'A320' UNION 
SELECT '19191', 'B747' UNION 
SELECT '19191', 'B777' UNION 
SELECT '19192', 'B747' UNION 
SELECT '19192', 'B777' UNION 
SELECT '19193', 'B747' UNION 
SELECT '19194', 'B757' UNION 
SELECT '19195', 'B747' UNION 
SELECT '19196', 'A320' UNION 
SELECT '19196', 'B777' UNION 
SELECT '19197', 'A320' UNION 
SELECT '19198', 'A320' UNION 
SELECT '19198', 'B757' UNION 
SELECT '19199', 'B757' UNION 
SELECT '19199', 'B747' UNION 
SELECT '19200', 'A320' UNION 
SELECT '19201', 'B747' UNION 
SELECT '19202', 'B747' UNION 
SELECT '19203', 'A320' UNION 
SELECT '19204', 'B747' UNION 
SELECT '19205', 'B757' UNION 
SELECT '19206', 'B757' UNION 
SELECT '19207', 'B747' UNION 
SELECT '19208', 'A320' UNION 
SELECT '19209', 'B777' UNION 
SELECT '19210', 'B757' UNION 
SELECT '19210', 'B747' UNION 
SELECT '19211', 'B757' UNION 
SELECT '19212', 'B747' UNION 
SELECT '19213', 'B757' UNION 
SELECT '19214', 'A320' UNION 
SELECT '19214', 'B757' UNION 
SELECT '19215', 'B757' UNION 
SELECT '19216', 'B757' UNION 
SELECT '19217', 'B777' UNION 
SELECT '19218', 'B757' UNION 
SELECT '19219', 'B777' UNION 
SELECT '19220', 'B777' UNION 
SELECT '19221', 'B747' UNION 
SELECT '19221', 'B777' UNION 
SELECT '19222', 'A320' UNION 
SELECT '19223', 'B757' UNION 
SELECT '19224', 'B777' UNION 
SELECT '19225', 'A320' UNION 
SELECT '19226', 'B777' UNION 
SELECT '19227', 'B747' UNION 
SELECT '19228', 'A320' UNION 
SELECT '19228', 'B747' UNION 
SELECT '19229', 'B757' UNION 
SELECT '19230', 'B757' UNION 
SELECT '19230', 'B777' UNION 
SELECT '19231', 'B757' UNION 
SELECT '19231', 'A320' UNION 
SELECT '19232', 'B757' UNION 
SELECT '19232', 'B777' UNION 
SELECT '19233', 'A320' UNION 
SELECT '19234', 'B757' UNION 
SELECT '19235', 'B757' UNION 
SELECT '19236', 'B747' UNION 
SELECT '19237', 'A320' UNION 
SELECT '19238', 'B747' UNION 
SELECT '19239', 'B777'


UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='TLC')+1 
WHERE codigo_ATO='TLC' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'BAU-320', 'A320', 'TLC' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='TLC') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='TLC')+1 
WHERE codigo_ATO='TLC' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'RXT-877', 'A320', 'TLC' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='TLC') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='IAET')+1 
WHERE codigo_ATO='IAET' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'PII-743', 'A320', 'IAET' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='IAET') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='TLC')+1 
WHERE codigo_ATO='TLC' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'MAT-223', 'A320', 'TLC' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='TLC') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE')+1 
WHERE codigo_ATO='EZE' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'EOP-801', 'A320', 'EZE' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='UK')+1 
WHERE codigo_ATO='UK' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'EDR-006', 'B777', 'UK' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='UK') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='USA')+1 
WHERE codigo_ATO='USA' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'AST-101', 'B777', 'USA' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='USA') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='URU')+1 
WHERE codigo_ATO='URU' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'AXD-014', 'B777', 'URU' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='URU') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='ITA')+1 
WHERE codigo_ATO='ITA' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'BRO-833', 'B777', 'ITA' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='ITA') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='URU')+1 
WHERE codigo_ATO='URU' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'PUL-552', 'B777', 'URU' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='URU') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='URU')+1 
WHERE codigo_ATO='URU' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'JNN-787', 'B757', 'URU' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='URU') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='CHI')+1 
WHERE codigo_ATO='CHI' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'EIN-330', 'B757', 'CHI' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='CHI') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GIO')+1 
WHERE codigo_ATO='GIO' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'SEE-894', 'B757', 'GIO' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GIO') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='IAET')+1 
WHERE codigo_ATO='IAET' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'YIM-676', 'B757', 'IAET' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='IAET') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='JAP')+1 
WHERE codigo_ATO='JAP' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'DRK-666', 'B757', 'JAP' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='JAP') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GIO')+1 
WHERE codigo_ATO='GIO' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'AGV-340', 'B747', 'GIO' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GIO') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='USA')+1 
WHERE codigo_ATO='USA' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'CMM-016', 'B747', 'USA' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='USA') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='ITA')+1 
WHERE codigo_ATO='ITA' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'JAV-433', 'B747', 'ITA' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='ITA') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='JAP')+1 
WHERE codigo_ATO='JAP' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'CPP-898', 'B747', 'JAP' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='JAP') 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE')+1 
WHERE codigo_ATO='EZE' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
SELECT 'RUN-302', 'B747', 'EZE' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE') 





INSERT rutas (codigo_RTA, ATOpartida_RTA, ATOarrivo_RTA, ETA_RTA, posta_RTA)
SELECT 'EZE-TLC', 'EZE', 'TLC', 2, 1 UNION
SELECT 'TLC-EZE', 'TLC', 'EZE', 2, 1 UNION
SELECT 'EZE-IAET', 'EZE', 'IAET', 2, 1 UNION
SELECT 'IAET-EZE', 'IAET', 'EZE', 2, 1 UNION
SELECT 'EZE-CHI', 'EZE', 'CHI', 15, 36 UNION
SELECT 'CHI-EZE', 'CHI', 'EZE', 15, 36 UNION
SELECT 'EZE-URU', 'EZE', 'URU', 2, 1 UNION
SELECT 'URU-EZE', 'URU', 'EZE', 2, 1 UNION
SELECT 'EZE-ITA', 'EZE', 'ITA', 12, 12 UNION
SELECT 'ITA-EZE', 'ITA', 'EZE', 12, 12 UNION
SELECT 'EZE-USA', 'EZE', 'USA', 8, 12 UNION
SELECT 'USA-EZE', 'USA', 'EZE', 8, 12 UNION
SELECT 'EZE-UK', 'EZE', 'UK', 14, 36 UNION
SELECT 'UK-EZE', 'UK', 'EZE', 14, 36 UNION
SELECT 'EZE-JAP', 'EZE', 'JAP', 13, 36 UNION
SELECT 'JAP-EZE', 'JAP', 'EZE', 13, 36 UNION
SELECT 'EZE-GIO', 'EZE', 'GIO', 17, 36 UNION
SELECT 'GIO-EZE', 'GIO', 'EZE', 17, 36





INSERT RTA_por_TA (codigo_RTA, codigo_TA)
SELECT 'EZE-TLC', 'A320' UNION
SELECT 'TLC-EZE', 'A320' UNION
SELECT 'EZE-IAET', 'A320' UNION
SELECT 'IAET-EZE', 'A320' UNION
SELECT 'EZE-URU', 'A320' UNION
SELECT 'URU-EZE', 'A320' UNION
SELECT 'EZE-CHI', 'B747' UNION
SELECT 'CHI-EZE', 'B747' UNION
SELECT 'EZE-CHI', 'B757' UNION
SELECT 'CHI-EZE', 'B757' UNION
SELECT 'EZE-CHI', 'B777' UNION
SELECT 'CHI-EZE', 'B777' UNION
SELECT 'EZE-ITA', 'B747' UNION
SELECT 'ITA-EZE', 'B747' UNION
SELECT 'EZE-ITA', 'B757' UNION
SELECT 'ITA-EZE', 'B757' UNION
SELECT 'EZE-ITA', 'B777' UNION
SELECT 'ITA-EZE', 'B777' UNION
SELECT 'EZE-USA', 'B747' UNION
SELECT 'USA-EZE', 'B747' UNION
SELECT 'EZE-USA', 'B757' UNION
SELECT 'USA-EZE', 'B757' UNION
SELECT 'EZE-USA', 'B777' UNION
SELECT 'USA-EZE', 'B777' UNION
SELECT 'EZE-UK', 'B747' UNION
SELECT 'UK-EZE', 'B747' UNION
SELECT 'EZE-UK', 'B757' UNION
SELECT 'UK-EZE', 'B757' UNION
SELECT 'EZE-UK', 'B777' UNION
SELECT 'UK-EZE', 'B777' UNION
SELECT 'EZE-JAP', 'B747' UNION
SELECT 'JAP-EZE', 'B747' UNION
SELECT 'EZE-JAP', 'B757' UNION
SELECT 'JAP-EZE', 'B757' UNION
SELECT 'EZE-JAP', 'B777' UNION
SELECT 'JAP-EZE', 'B777' UNION
SELECT 'EZE-GIO', 'B747' UNION
SELECT 'GIO-EZE', 'B747' UNION
SELECT 'EZE-GIO', 'B757' UNION
SELECT 'GIO-EZE', 'B757' UNION
SELECT 'EZE-GIO', 'B777' UNION
SELECT 'GIO-EZE', 'B777' 




