use Airport_Mannager
go

INSERT INTO aeropuertos (codigo_ATO, nombre_ATO, pais_ATO, provincia_ATO, contador_ATO)
SELECT '6549sda3e', '19103' UNION 
SELECT 'as8945e5ef', '19104' UNION 
SELECT 'asda78sd', '19104' UNION 
SELECT 'asda78sd', '19105' UNION 
SELECT '6549sda3e', '19105' UNION 
SELECT 'asda78sd', '19106' UNION 
SELECT '6s884s9de', '19107' UNION 
SELECT '6s884s9de', '19108' UNION 
SELECT '6s884s9de', '19109' UNION 
SELECT 'asda78sd', '19110' UNION 
SELECT 'as8945e5ef', '19110' UNION 
SELECT '6s884s9de', '19111' UNION 
SELECT 'asda78sd', '19111' UNION 
SELECT 'asda78sd', '19112' UNION 
SELECT '6s884s9de', '19112' UNION 
SELECT 'as8945e5ef', '19113' UNION 
SELECT 'asda78sd', '19113' UNION 
SELECT 'as8945e5ef', '19114' UNION 
SELECT '6s884s9de', '19115' UNION 
SELECT '6549sda3e', '19115' UNION 
SELECT 'asda78sd', '19116' UNION 
SELECT 'as8945e5ef', '19117' UNION 
SELECT 'as8945e5ef', '19118' UNION 
SELECT 'as8945e5ef', '19119' UNION 
SELECT '6549sda3e', '19120' UNION 
SELECT '6549sda3e', '19121' UNION 
SELECT 'asda78sd', '19122' UNION 
SELECT 'asda78sd', '19122' UNION 
SELECT 'asda78sd', '19123' UNION 
SELECT '6s884s9de', '19123' UNION 
SELECT '6s884s9de', '19124' UNION 
SELECT 'asda78sd', '19124' UNION 
SELECT 'as8945e5ef', '19125' UNION 
SELECT 'asda78sd', '19125' UNION 
SELECT '6s884s9de', '19126' UNION 
SELECT '6s884s9de', '19127' UNION 
SELECT 'asda78sd', '19128' UNION 
SELECT '6549sda3e', '19128' UNION 
SELECT '6549sda3e', '19129' UNION 
SELECT 'as8945e5ef', '19130' UNION 
SELECT '6549sda3e', '19130' UNION 
SELECT 'as8945e5ef', '19131' UNION 
SELECT 'as8945e5ef', '19132' UNION 
SELECT '6s884s9de', '19133' UNION 
SELECT '6549sda3e', '19134' UNION 
SELECT '6549sda3e', '19135' UNION 
SELECT '6549sda3e', '19135' UNION 
SELECT 'asda78sd', '19136' UNION 
SELECT '6s884s9de', '19137' UNION 
SELECT 'asda78sd', '19138' UNION 
SELECT 'asda78sd', '19139' UNION 
SELECT 'asda78sd', '19140' UNION 
SELECT '6s884s9de', '19140' UNION 
SELECT 'asda78sd', '19141' UNION 
SELECT '6s884s9de', '19141' UNION 
SELECT 'asda78sd', '19142' UNION  
SELECT '6s884s9de', '19143' UNION 
SELECT '6549sda3e', '19144' UNION 
SELECT 'asda78sd', '19145' UNION 
SELECT '6549sda3e', '19146' UNION 
SELECT 'asda78sd', '19147' UNION 
SELECT 'as8945e5ef', '19148' UNION 
SELECT '6s884s9de', '19148' UNION 
SELECT '6s884s9de', '19149' UNION 
SELECT 'as8945e5ef', '19150' UNION 
SELECT '6549sda3e', '19151' UNION 
SELECT 'as8945e5ef', '19152' UNION 
SELECT '6549sda3e', '19152' UNION 
SELECT 'as8945e5ef', '19153' UNION 
SELECT 'asda78sd', '19153' UNION 
SELECT 'as8945e5ef', '19154' UNION 
SELECT 'as8945e5ef', '19155' UNION 
SELECT 'asda78sd', '19155' UNION 
SELECT '6549sda3e', '19156' UNION 
SELECT '6549sda3e', '19157' UNION 
SELECT 'asda78sd', '19158' UNION 
SELECT 'asda78sd', '19159' UNION 
SELECT '6s884s9de', '19160' UNION 
SELECT '6s884s9de', '19160' UNION 
SELECT 'as8945e5ef', '19161' UNION 
SELECT 'as8945e5ef', '19162' UNION 
SELECT '6s884s9de', '19163' UNION 
SELECT 'asda78sd', '19163' UNION 
SELECT 'asda78sd', '19164' UNION 
SELECT '6549sda3e', '19165' UNION 
SELECT 'asda78sd', '19166' UNION 
SELECT 'as8945e5ef', '19166' UNION 
SELECT '6s884s9de', '19167' UNION 
SELECT 'as8945e5ef', '19168' UNION 
SELECT 'as8945e5ef', '19169' UNION 
SELECT 'as8945e5ef', '19170' UNION 
SELECT '6s884s9de', '19171' UNION 
SELECT 'asda78sd', '19172' UNION 
SELECT '6549sda3e', '19173' UNION 
SELECT '6549sda3e', '19174' UNION 
SELECT '6s884s9de', '19174' UNION 
SELECT '6s884s9de', '19175' UNION 
SELECT 'asda78sd', '19176' UNION 
SELECT '6549sda3e', '19177' UNION 
SELECT 'as8945e5ef', '19178' UNION 
SELECT '6s884s9de', '19179' UNION 
SELECT 'as8945e5ef', '19179' UNION 
SELECT 'as8945e5ef', '19180' UNION 
SELECT 'asda78sd', '19180' UNION 
SELECT '6549sda3e', '19181' UNION 
SELECT 'as8945e5ef', '19181' UNION 
SELECT '6s884s9de', '19182' UNION 
SELECT 'as8945e5ef', '19183' UNION 
SELECT '6549sda3e', '19184' UNION 
SELECT '6549sda3e', '19184' UNION 
SELECT 'as8945e5ef', '19185' UNION 
SELECT '6s884s9de', '19186' UNION 
SELECT '6s884s9de', '19186' UNION 
SELECT 'asda78sd', '19187' UNION 
SELECT '6549sda3e', '19187' UNION 
SELECT '6s884s9de', '19188' UNION 
SELECT 'as8945e5ef', '19188' UNION 
SELECT 'asda78sd', '19189' UNION 
SELECT 'asda78sd', '19190' UNION 
SELECT 'as8945e5ef', '19191' UNION 
SELECT 'as8945e5ef', '19191' UNION 
SELECT '6549sda3e', '19192' UNION 
SELECT '6549sda3e', '19193' UNION 
SELECT '6s884s9de', '19193' UNION 
SELECT '6s884s9de', '19194' UNION 
SELECT '6549sda3e', '19194' UNION 
SELECT 'as8945e5ef', '19195' UNION 
SELECT '6s884s9de', '19196' UNION 
SELECT '6549sda3e', '19196' UNION 
SELECT 'asda78sd', '19197' UNION 
SELECT '6549sda3e', '19198' UNION 
SELECT '6s884s9de', '19198' UNION 
SELECT '6549sda3e', '19199' UNION 
SELECT 'as8945e5ef', '19200' UNION 
SELECT '6s884s9de', '19200' UNION 
SELECT '6s884s9de', '19201' UNION 
SELECT 'asda78sd', '19201' UNION 
SELECT 'as8945e5ef', '19202' UNION 
SELECT 'asda78sd', '19203' UNION 
SELECT 'as8945e5ef', '19203' UNION 
SELECT 'as8945e5ef', '19204' UNION 
SELECT 'asda78sd', '19205' UNION 
SELECT 'as8945e5ef', '19206' UNION 
SELECT 'as8945e5ef', '19206' UNION 
SELECT '6s884s9de', '19207' UNION 
SELECT '6549sda3e', '19208' UNION 
SELECT 'as8945e5ef', '19208' UNION 
SELECT 'as8945e5ef', '19209' UNION 
SELECT '6549sda3e', '19210' UNION 
SELECT 'asda78sd', '19211' UNION 
SELECT '6549sda3e', '19211' UNION 
SELECT 'as8945e5ef', '19212' UNION 
SELECT '6549sda3e', '19213' UNION 
SELECT '6s884s9de', '19213' UNION 
SELECT 'as8945e5ef', '19214' UNION 
SELECT '6s884s9de', '19215' UNION 
SELECT '6s884s9de', '19216' UNION 
SELECT 'asda78sd', '19216' UNION 
SELECT '6549sda3e', '19217' UNION 
SELECT 'asda78sd', '19218' UNION 
SELECT 'as8945e5ef', '19218' UNION 
SELECT 'as8945e5ef', '19219' UNION 
SELECT '6s884s9de', '19220' UNION 
SELECT '6s884s9de', '19221' UNION 
SELECT '6549sda3e', '19221' UNION 
SELECT 'asda78sd', '19222' UNION 
SELECT '6549sda3e', '19222' UNION 
SELECT '6549sda3e', '19223' UNION 
SELECT 'asda78sd', '19224' UNION 
SELECT 'asda78sd', '19224' UNION 
SELECT '6s884s9de', '19225' UNION 
SELECT '6s884s9de', '19226' UNION 
SELECT '6549sda3e', '19227' UNION 
SELECT 'as8945e5ef', '19228' UNION 
SELECT 'asda78sd', '19228' UNION 
SELECT '6549sda3e', '19229' UNION 
SELECT 'as8945e5ef', '19229' UNION 
SELECT 'asda78sd', '19230' UNION 
SELECT 'asda78sd', '19230' UNION 
SELECT '6s884s9de', '19231' UNION 
SELECT '6s884s9de', '19231' UNION 
SELECT 'as8945e5ef', '19232' UNION 
SELECT 'as8945e5ef', '19233' UNION 
SELECT 'as8945e5ef', '19233' UNION 
SELECT '6549sda3e', '19234' UNION 
SELECT '6549sda3e', '19235' UNION 
SELECT 'asda78sd', '19236' UNION 
SELECT '6s884s9de', '19236' UNION 
SELECT '6s884s9de', '19237' UNION 
SELECT '6549sda3e', '19238' UNION 
SELECT 'as8945e5ef', '19239'






UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='1231bdffp9')+1 
 WHERE codigo_ATO='1231bdffp9' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'A320-00', 'as8945e5ef', '1231bdffp9', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='1231bdffp9') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='jghs679khj')+1 
 WHERE codigo_ATO='jghs679khj' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'A320-01', 'as8945e5ef', 'jghs679khj', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='jghs679khj') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='98sd7ty58a')+1 
 WHERE codigo_ATO='98sd7ty58a' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'A320-02', 'as8945e5ef', '98sd7ty58a', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='98sd7ty58a') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='5658sdaeee')+1 
 WHERE codigo_ATO='5658sdaeee' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'A320-03', 'as8945e5ef', '5658sdaeee', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='5658sdaeee') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='6577sdf7s8')+1 
 WHERE codigo_ATO='6577sdf7s8' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B747-00', 'asda78sd', '6577sdf7s8', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='6577sdf7s8') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='sdq7q7q59i')+1 
 WHERE codigo_ATO='sdq7q7q59i' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B747-01', 'asda78sd', 'sdq7q7q59i', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='sdq7q7q59i') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='jghs679khj')+1 
 WHERE codigo_ATO='jghs679khj' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B747-02', 'asda78sd', 'jghs679khj', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='jghs679khj') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='jghs679khj')+1 
 WHERE codigo_ATO='jghs679khj' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B747-03', 'asda78sd', 'jghs679khj', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='jghs679khj') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='hgn58888h4')+1 
 WHERE codigo_ATO='hgn58888h4' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B747-04', 'asda78sd', 'hgn58888h4', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='hgn58888h4') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='kksdju87aa')+1 
 WHERE codigo_ATO='kksdju87aa' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B747-05', 'asda78sd', 'kksdju87aa', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='kksdju87aa') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='1231bdffp9')+1 
 WHERE codigo_ATO='1231bdffp9' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B777-00', '6s884s9de', '1231bdffp9', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='1231bdffp9') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='1231bdffp9')+1 
 WHERE codigo_ATO='1231bdffp9' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B777-01', '6s884s9de', '1231bdffp9', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='1231bdffp9') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='1231bdffp9')+1 
 WHERE codigo_ATO='1231bdffp9' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B777-02', '6s884s9de', '1231bdffp9', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='1231bdffp9') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='98sd7ty58a')+1 
 WHERE codigo_ATO='98sd7ty58a' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B777-03', '6s884s9de', '98sd7ty58a', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='98sd7ty58a') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='hgn58888h4')+1 
 WHERE codigo_ATO='hgn58888h4' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B777-04', '6s884s9de', 'hgn58888h4', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='hgn58888h4') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='6577sdf7s8')+1 
 WHERE codigo_ATO='6577sdf7s8' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B757-00', '6549sda3e', '6577sdf7s8', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='6577sdf7s8') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='kksdju87aa')+1 
 WHERE codigo_ATO='kksdju87aa' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B757-01', '6549sda3e', 'kksdju87aa', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='kksdju87aa') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='lkghsg8970')+1 
 WHERE codigo_ATO='lkghsg8970' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B757-02', '6549sda3e', 'lkghsg8970', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='lkghsg8970') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='sdf12dsfkj')+1 
 WHERE codigo_ATO='sdf12dsfkj' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B757-03', '6549sda3e', 'sdf12dsfkj', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='sdf12dsfkj') 
UPDATE aeropuertos 
 SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='lkghsg8970')+1 
 WHERE codigo_ATO='lkghsg8970' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV) 
 SELECT 'B757-04', '6549sda3e', 'lkghsg8970', GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='lkghsg8970') 







